Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Old Account Number,Default Tax Group,Society Control,Control Status,Control Level,Penalty Applied,Passbook,Original Term,Title,Arrears Code,Cap Adequacies Group,Review Date,Credit Type,Credit Limit,Credit Expiry Date,Override Event Charges,Override Trans Charges,Allow DDIs,Loyalty Flag,Pay Code,A/C No,Sub A/C No,Customer,Sort Code,Bank A/C No,Reference,Rtl by A/C Type & Mat,Rtl Non-Rtl Grouping,Sector Code,Sector Subcode,Holder Category,ATM/Transaction A/C,Early Int Pay,Notice Period Ind,Notice Period,Group,Principal Sub A/C,Statement Type,Number of Transactions,Interval,Day Month,Day Base Month,Next Statement Based On,Next Date,Fiscal Principal Sub A/C,Next Fiscal Date,Affinity Scheme Benefit,Deposit Control Code,First Year Limit,Current Term Interval,Bonus Control Code,Bonus Next Due Date,Mature TESSA Deps,TESSA Matured,Maturity Certificate Required,Maturity Certificate Received
144675_LISA,144675_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144675_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144676_LISA,144676_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144676_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144678_LISA,144678_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144678_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144679_LISA,144679_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144679_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144680_LISA,144680_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144680_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144681_LISA,144681_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144681_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144682_LISA,144682_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144682_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144683_ICASH,144683_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144683_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144683_LISA,144683_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144683_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144684_LISA,144684_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144684_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144685_ICASH,144685_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144685_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144685_LISA,144685_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144685_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144687_LISA,144687_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144687_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144687_LISA_1,144687_LISA_1,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144687_LISA_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144689_LISA,144689_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144689_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144692_LISA,144692_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144692_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144693_LISA,144693_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144693_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144694_LISA,144694_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144694_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144695_LISA,144695_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144695_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144696_LISA,144696_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144696_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144698_LISA,144698_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144698_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144700_ICASH,144700_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144700 ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144700_LISA,144700_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144701_ICASH,144701_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144700 ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144701_LISA,144701_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144703_LISA,144703_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144703_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144707_LISA,144707_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144707_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144709_LISA,144709_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144709_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144709_LISA_2,144709_LISA_2,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144709_LISA_2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144709_LISA_3,144709_LISA_3,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144709_LISA_3,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144875_Account_1,144875_Account_1,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144875_Account_2,144875_Account_2,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144875_Account_3,144875_Account_3,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144875_Account_4,144875_Account_4,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144875_Account_5,144875_Account_5,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144961_Saving_SubAcc_1,144406_Saving_SubAcc_1,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144961_Saving_SubAcc_2,144406_Saving_SubAcc_2,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144961_Saving_SubAcc_3,144406_Saving_SubAcc_3,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144964_TC01,144964_TC01,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144964_TC01,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145012_REGSAV,145012,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145038_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145038_TC20_Link customer,Customer Create/Maintenance TC20,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,,,,,,,,,,,,1,,,,,,,I,,1,1,,,,,,1,Y,,,,,,,,Yes,,,,,,,,,,,
145061_TC,145061_TC,1,YNGSAV,,YNGSAV,,GROSS,Y,NA,50,N,,,ProdSwitch_YoungSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145065_TC,145065_TC,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,145065_TC,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145066_TC,145066_TC,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,145066_TC,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145073_REGSAV,145073,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145073_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145087_SUBACC,145087,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145087_SUBACC,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145089_Saving1_Subacc,REGSAV subaccount for events,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145089_REGSAV1,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145089_Saving2_Subacc,REGSAV subaccount for events,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145089_REGSAV2,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145133_REGSAV,145133_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,145133_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145136_TC01,145136_TC01,1,AUTC15,,INSTAC,,GROSS,Y,NA,50,N,,,145136_TC01,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145215_Savings1,Saving sub account creation,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,RegularSaver1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
145215_Savings2,Saving sub account creation,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,RegularSaver2,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
145217_Savings1,Saving sub account creation,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,RegularSaver1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145217_Savings2,Saving sub account creation,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,RegularSaver2,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145698_TC08,145698_TC08,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,145698_TC08,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145698_TC08_1,145698_TC08_1,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,145698_TC08_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
145711_REGSAV,145711_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146821_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
145753_1YBNDA,145753_1YBNDA,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,145753_1YBNDA,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146569_TC10,146569_TC10,1,NEW,,YNGSAV,,GROSS,Y,NA,50,N,,,146569_TC10,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146570_TC11,146570_TC11,1,NEW,,YNGSAV,,GROSS,Y,NA,50,N,,,146570_TC11,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146644_Saving,146644_Saving,1,NEW,,1YBNDA,,GROSS,Y,NA,50,N,,,146644_Saving,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
146644_Saving_2,146644_Saving_2,1,NEW,,ISAIA,,GROSS,Y,NA,50,N,,,146644_Saving_2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
146661_ISA,144410_ISA,1,CASH01,,INSTAC,,GROSS,Y,NA,50,N,,,144410_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
146670_LISA,146670_LISA,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,146670_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146671_ICASH,146671_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,146671_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146691_ISA,146691_ISA,1,ISA1Y,,ISAIA,,GROSS,Y,NA,50,N,,,146691_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146752_MISC_ACC_CAP_DATE,MISC Acc Capitalisation Date,1,MINC30,,DEFAULT,,GROSS,Y,NA,50,N,,,146752_SUBACC1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146756_MISC_ACCOUNT_MATURITY_1,Misc Account Maturity,1,GCBNDA,,DEFAULT,,GROSS,Y,NA,50,N,,,146756_SUBACC1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146756_MISC_ACCOUNT_MATURITY_2,Misc Account Maturity,1,GCBNDA,,DEFAULT,,GROSS,Y,NA,50,N,,,146756_SUBACC2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146773_CURR01,Mandate against Current Account,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,146773_Sub1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146775_CURR01,No Mandate against Current Account,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,146775_Sub1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146776_TC04,146776_TC04,1,NEW,,CURR,,GROSS,Y,NA,50,N,,,145136_TC01,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146782_ICASH,146782_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,146782_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146788_SAVING_SUB,TC_146788_1YBNDA,1,MINC,,1YBNDA,,GROSS,Y,NA,50,N,,,TC_146788_1YBNDA,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146797_NoticeAcc,146797_NoticeAcc,1,146797,,90DAY,,GROSS,Y,NA,50,N,,,146797_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146799_MINC,146799_MINC,1,NEW,,MINC,,GROSS,Y,NA,50,N,,,146799_MINC,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146801_CURR,146801_CURR,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,146801_CURR,,,,,,,,,,,1,,,,,,,I,1,1,5,1,A,,,,,,,,,,,,,,,,,,,,,,,,
146817_REGSAV,146817_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146817_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146819_REGSAV,146819_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146819_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146820_REGSAV,146820_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146820_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146821_ICASH,146821_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,146821_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146821_REGSAV,146821_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146821_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146822_REGSAV,146822_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146822_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146823_REGSAV,146823_REGSAV,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,Y,,146823_REGSAV,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
146901_REGSAV1,BACS RBT Payee Details,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146901_Sub1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146901_REGSAV2,BACS RBT Payee Details,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146901_Sub2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
146902_REGSAV,Regular Saver for ABTP Closure Posting,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,146902_Sub1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147096_ISAR,ISA account ISAR Report,1,ISA30,,ISA30,,GROSS,Y,NA,50,N,,,147096_ISA,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
147099_BOND,Bond Account Maturity,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,147099_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147099_BOND1,Bond Account Maturity,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,147099_1_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147099_BOND2,Bond Account Maturity,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,147099_2_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147108_TC02_Sub1,147108_TC02_Sub1,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147108_TC02_Sub2,147108_TC02_Sub2,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147108_TC02_Sub3,147108_TC02_Sub3,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147109_TC04_Sub1,147109_TC04_Sub1,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147109_TC04_Sub2,147109_TC04_Sub2,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub2,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147109_TC04_Sub3,147109_TC04_Sub3,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub3,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147109_TC04_Sub4,147109_TC04_Sub4,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,147109_TC04_Sub4,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147720_ICASH,147720_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147720_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147721_ICASH,147721_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147721_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147722_FLEX,147722_FLEX,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,147722_FLEX,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147723_FLEX,147723_FLEX,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,147723_FLEX,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147724_ICASH,147724_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147724_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147725_ICASH,147725_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147725_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147725_IFLEXI,147725_IFLEXI,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,147725_IFLEXI,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147726_1YBNDA,147726_1YBNDA,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,147726_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147726_ICASH,147726_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147726_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147727_1YBNDA,147727_1YBNDA,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,147727_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147727_ICASH,147727_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,147727_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,1,Y,,,,,,,,,,,,,,,,,,,
147731_TC,147731_TC,1,YNGSAV,,YNGSAV,,GROSS,Y,NA,50,N,,,ProdSwitch_YoungSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
147732_TC,147732_TC,1,YNGSAV,,YNGSAV,,GROSS,Y,NA,50,N,,,ProdSwitch_YoungSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
CUDRL_MINC_Savings_144955,MINC Saving sub account creation CUDRL,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
CUDRL_MINC_Savings_144980,MINC Saving sub account creation ACMIM,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver_ACMIM,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
CUDRL_Savings_144955,Saving sub account creation CUDRL,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,CUDRL_RegularSaver1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
CUDRL_Savings_144968,Saving sub account creation for CUDRL,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,CUDRL_RegularSaverAccount1,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
CUDRL_Savings_144980,Investment sub account creation CUDRL,1,2YBNDA,,2YBNDA,,GROSS,Y,NA,50,N,,,CUDRL_InvestmentAccount,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
CustomerLink_Saving3_Subacc,REGSAV subaccount testing CustomerLink,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,CustLink_REGSAV3,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomerLink_Saving4_Subacc,REGSAV subaccount testing CustomerLink,1,REGSAV,,INSTAC,,GROSS,Y,NA,50,N,,,CustLink_REGSAV4,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
