Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Term Band Start Date,Old Account No,Default Tax Group,Society Control,Control Status,Control Level,Title,Arrears Code,Cap Adeqs Group,Agreed Advance,Loyalty Flag,Passbook,Penalty Applied,Review Date,Regulated Ind,MIRAS 5 Required,Original Term,Term Date,Redemption Control,Penalty Term Start Date,Reference Rate,Sector Code,Sector Subcode,Classification,Overrding Property Usage,Loan Purpose,ICB Authorised,ICB Loan Type,Statement Group,Principal Sub A/C,Next Statement Date,Fiscal Principal Sub A/C,Affinity Scheme,Next Fiscal Statement Date,Regulation Code
Mort_146755,Mort_146755,1,AUTIO7,,SVR,,,GROSS,Y,NA,50,146804_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
Mortgage_145071,Mortgage_145071,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145071,,,55000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145077,Mortgage_145077,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145077,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145078,Mortgage_145078,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145079,Mortgage_145079,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145083,Mortgage_145083,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145083,,,100000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145096,Mortgage_145096,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145096,,,55000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145098,Mortgage_145098,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145098,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145100,Mortgage_145100,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145101,Mortgage_145101,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145101,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145111,Mortgage_145111,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145111,,,55000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145113,Mortgage_145113,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145113,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145121,Mortgage_145121,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145121,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145129,Mortgage_145129,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145129,,,60000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145214,Mortgage_145214,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145214,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage_145703,Mortgage_145703,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145704,Mortgage_145704,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145705,Mortgage_145705,1,ANNCI,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145706,Mortgage_145706,1,AUTIO6,,SVR,,,GROSS,Y,NA,50,146804_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
Mortgage_145707,Mortgage_145707,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145708,Mortgage_145708,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145708,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145742,Mortgage_145742,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145742_sub2,Mortgage_145742_sub2,1,MTHCI,,SVR,,,GROSS,Y,NA,50,145742_TC,,,12000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,FSAM
Mortgage_145743,Mortgage_145743,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145743_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145744,Mortgage_145744,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145746_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145746,Mortgage_145746,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145746_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145748,Mortgage_145748,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145748_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145750,Mortgage_145750,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_145750_sub2,Mortgage_145750_sub2,1,MTHCI,,SVR,,,GROSS,Y,NA,50,145742_TC,,,12000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,FSAM
Mortgage_145750_sub3,Mortgage_145750_sub3,1,MTHCI,,SVR,,,GROSS,Y,NA,50,145742_TC,,,12000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,FSAM
Mortgage_146667,Mortgage_146667,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_146709,Mortgage_146709,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_146710,Mortgage_146710,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_146710_sub2,Mortgage_146710_sub2,1,MTHCI,,SVR,,,GROSS,Y,NA,50,145742_TC,,,12000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,FSAM
Mortgage_146711,Mortgage_146711,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145742_TC,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_146718,Mortgage_146718,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_146718,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage_146719,Mortgage_146719,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage_145708,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
Mortgage1_145092,Mortgage1_145092,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage1_145092,,,55000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
Mortgage2_145092,Mortgage2_145092,1,MTHIO,,SVR,,,GROSS,Y,NA,50,Mortgage2_145092,,,55000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
ProdSwitch_Mortgage_145212,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145212_ProdSwitch,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
ProdSwitch_Mortgage_145216,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144216_ProdSwitch,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
ProdSwitch_Mortgage_145219,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144219_ProdSwitch,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
ProdSwitch_Mortgage_145220,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145220_ProdSwitch,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
ProdSwitch_Mortgage_145223,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145223_ProdSwitch,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
ProdSwitch_Mortgage_145224,Mortgage Sub Account creation for ProdSwitch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145224_ProdSwitch,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
TC_144402,TC_144406,1,NEW,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_144403,TC_144403,1,NEW,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_144404,TC_144404,1,NEW,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_144405,TC_144405,1,NEW,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_145712,TC_145712,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_145713,TC_145713,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_145714,TC_145714,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_146679,TC_146679,1,NEW,,SVR,,,GROSS,Y,NA,50,TC_146679,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_146680,TC_146680,1,NEW,,SVR,,,GROSS,Y,NA,50,TC_146680,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
TC_146790,TC_146790,1,NEW,,SVR,,,GROSS,Y,NA,50,TC_146790,,,200000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
