Script Reference,Test Name,Society,Mandate Type,Payment Style(R/S),To Sub Account,From Sort Code,From Account No,Statement Reference,Reference,Payer,Payee,Customer Reference,Society Bank Account,Regular Frequency Interval No,Regular Frequency Interval Payment,Effective Date,Fund Movement Payment Link(M/L),First Date,First Amount,Regular Date,Regular Amount,Final Date,Final Amount,Allow Auto Recalc(Y/N),Single Date,Single Amount
DEFAULT,Reference Test Case,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,WCAL_DATE+1M,200,,,,,
Mort_146753,Mort_146753,1,Direct Debits,R,1,306799,0012345678,146804_TC,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
Mort_146755,Mort_146755,1,Direct Debits,R,1,306799,0012345678,146804_TC,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
Mortgage_145071,Mortgage_145071,1,Direct Debits,R,0,306799,0012345678,Mortgage_145071,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,DEFAULT,DEFAULT,Y,,
Mortgage_145077,Mortgage_145077,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145078,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
Mortgage_145079,Mortgage_145079,1,Direct Debits,R,0,306799,0012345678,Mortgage_145079,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,,,
Mortgage_145083,Mortgage_145083,1,Direct Debits,R,0,306799,0012345678,Mortgage_145083,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
Mortgage_145096,Mortgage_145096,1,Direct Debits,R,0,306799,0012345678,Mortgage_145096,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145098,Mortgage_145098,1,Direct Debits,R,0,306799,0012345678,Mortgage_145098,,,,,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
Mortgage_145100,Mortgage_145100,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145101,Mortgage_145101,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145111,Mortgage_145111,1,Direct Debits,R,0,306799,0012345678,Mortgage_145111,,,,,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
Mortgage_145113,Mortgage_145113,1,Direct Debits,R,0,306799,0012345678,Mortgage_145113,,,,,0050047869,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145121,Mortgage_145121,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145214,Mortgage_145214,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_145703,Mortgage_145703,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145704,Mortgage_145704,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145705,Mortgage_145705,1,Direct Debits,R,0,306799,0012345678,Mortgage_145705,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145706,Mortgage_145706,1,Direct Debits,R,1,306799,0012345678,146804_TC,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
Mortgage_145707,Mortgage_145707,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145708,Mortgage_145708,1,Direct Debits,R,0,306799,0012345678,Mortgage_145708,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_145742,Mortgage_145742,1,Direct Debits,R,0,306799,0012345678,Mortgage_145742,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_145743,Mortgage_145743,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_145743_IB+C,Mortgage_145743,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE,20,WCAL_DATE+1M,20,DEFAULT,DEFAULT,Y,,
Mortgage_145743_IHLC,Mortgage_145743,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE,20,WCAL_DATE+1M,20,DEFAULT,DEFAULT,Y,,
Mortgage_145743_IPP,Mortgage_145743,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE,20,WCAL_DATE+1M,20,DEFAULT,DEFAULT,Y,,
Mortgage_145744,Mortgage_145744,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_145746,Mortgage_145746,1,Direct Debits,R,0,306799,0012345678,Mortgage_145746,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_145748,Mortgage_145748,1,Direct Debits,R,0,306799,0012345678,Mortgage_145748,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_145750,Mortgage_145750,1,Direct Debits,R,0,306799,0012345678,Mortgage_145742,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,200,WCAL_DATE+2M,200,DEFAULT,DEFAULT,Y,,
Mortgage_146667,Mortgage_146667,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+16D,200,WCAL_DATE+1M+16D,200,DEFAULT,DEFAULT,Y,,
Mortgage_146709,Mortgage_146709,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_146710,Mortgage_146710,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
Mortgage_146711,Mortgage_146711,1,Direct Debits,R,0,306799,0012345678,Mortgage_145703,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+14D,200,WCAL_DATE+1M+14D,200,DEFAULT,DEFAULT,Y,,
Mortgage_146718,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,WCAL_DATE+10D,DEFAULT,DEFAULT,DEFAULT,,,Y,,
Mortgage_146719,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,WCAL_DATE+10D,DEFAULT,DEFAULT,DEFAULT,,,Y,,
Mortgage1_145092,Mortgage1_145092,1,Direct Debits,R,0,306799,0012345678,Mortgage1_145092,,,,,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
Mortgage2_145092,Mortgage2_145092,1,Direct Debits,R,0,306799,0012345678,Mortgage2_145092,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
ProdSwitch_Mortgage_145212,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145212,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
ProdSwitch_Mortgage_145216,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145216,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
ProdSwitch_Mortgage_145219,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145219,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
ProdSwitch_Mortgage_145220,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145220,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
ProdSwitch_Mortgage_145223,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145223,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
ProdSwitch_Mortgage_145224,FM creation for Mortgage Prod Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_145224,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
TC_144402,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_144403,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_144404,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_144405,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_145712,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_145714,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_146679,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_146680,TC_146680,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
TC_146790,TC_146790,1,Direct Debits,R,0,306799,0012345678,TC_146790,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
UT_Prateek_SO,UT_Prateek_SO,1,Standing Order,R,1,7457,0025822865,SO UT Data - DO NOT USE,,,,SO UT Data - DO NOT USE,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
