TestCaseReference,Test Name,Report Name,num_param,Function_Name,SOC_NO,Title,List Value,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95
146775_TRPP,146775 for Disc31,TRPP,3,,1,TRPP,Society 1 - Report all transactions,1,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146775_XTDOWN,146775 for Disc31,XTDOWN,4,,1,XTDOWN,,1,DISC31,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146775_XTP,146775 for Disc31,XTP,2,,1,XTP,Society 1 - Tape Transaction Update,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146775_XTVAL,146775 for Disc31,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146782_XTDOWN,146782 for Disc21,XTDOWN,4,,1,XTDOWN,,1,DISC21,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146782_XTP,146782 for Disc21,XTP,2,,1,XTP,Society 1 - Tape Transaction Update,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146782_XTVAL,146782 for Disc21,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146784_RCRC,146784_RCRC,RCRC,4,,1,RCRC,Rate Change Repayment Calculation,1,M,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147096_ISAR,ISAR for 147096,ISAR,4,,1,ISAR,,1,VARIABLE,VARIABLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147107_ACASX,147107_ACASX,ACASX,4,,1,ACASX,,VARIABLE,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ACEC,Generic_ACEC,ACEC,21,DEFAULT,1,ACEC,Interest capitailsation /payment,VARIABLE,VARIABLE,S,C,T,IX,IC,IT,DEFAULT,DEFAULT,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ACSP_CURR,FirstDayOfMonth,ACSP,1,,1,ACSP,Society 1 - Current account statements,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ACSP_INVD,FirstDayOfMonth,ACSP,1,,1,ACSP,Society 1 - Investment detailed statements,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ACSP_MRTD,FirstDayOfMonth,ACSP,9,,1,ACSP,Account Statement  - Test Print,1,M,ALL,ALL,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ARD_Period_End,StartDayOfMonth,ARD,2,,1,ARD,Society 1 - Period End Arrears Debit,1,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ARLC,StartDayOfMonth,ARLC,1,,1,ARLC,Society 1 - Arrears Letter Generation,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ARMPA,MidOfMonth,ARMPA,1,,1,ARMPA,Society 1 - Process arrears monitored accounts,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_BCAS,Batch Change of Accounts - Submit,BCAS,4,,1,BCAS,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_BSMEU,StartDayOfMonth,BSMEU,1,,1,BSMEU,Society 1 - Financial Statement Update,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_BSMFSR,FirstDayOfQuater,BSMFSR,1,,1,BSMFSR,Society 1 - Inv Monthly Financial Statement,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_BSMSGR,FirstDayQuarterlyJobs,BSMSGR,1,,1,BSMSGR,Society 1 - Monthly MFSG Report,1,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_BSRMCR,FirstDayOfQuater,BSRMCR,3,,1,BSRMCR,,1,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_CRDEC,CRS Data - Extract (CRDEC),CRDEC,8,SUM0CRSX,1,CRDEC,,DEFAULT,1,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_DEBR,DEBR for Event Review,DEBR,1,,1,DEBR,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_DIAFC,Generic_DIAFC,DIAFC,4,,1,DIAFC,,1,1,C,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERIC_EBSQL,147107_EBSQL,EBSQL,1,,1,EBSQL,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_EOD,TestID_144980,EODBAR,15,,1,EODBAR,Society 1 - End of Day,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FATDEC,FATDEC,FATDEC,4,,1,FATDEC,,DEFAULT,DEFAULT,VARIABLE,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FCAU,FirstDayOfQuater,FCAU,1,,1,FCAU,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FMBACS,Funds Movement BACS File - Create,FMBACS,25,,1,FMBACS,BACS/Tape Transmission File Create,1,123456,VARIABLE,VARIABLE,Y,DEFAULT,DD,SO,IT,FP,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FMBACS_AdHoc,Society 1 - Ad-Hoc BACS transactions,FMBACS,4,,1,FMBACS,Society 1 - Ad-Hoc BACS transactions,1,VARIABLE,VARIABLE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FMEXT,Funds Movements - Extract,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,SO,IT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FMPOST,Fund Movements - Post,FMPOST,9,,1,FMPOST,Society 1 - Daily Funds Movement Posting,1,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FSCG,Generic_FSCG,FSCG,4,,1,FSCG,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FSCSDD,Generic_FSCSDD,FSCSDD,1,,1,FSCSDD,,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FSCSER,Generic_FSCSER,FSCSER,1,,1,FSCSER,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FSCSKS,Generic_FSCSKS,FSCSKS,1,,1,FSCSKS,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_FSCSX,Generic_FSCSX,FSCSX,5,,1,FSCSX,,VARIABLE,DEFAULT,VARIABLE,DEFAULT,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_GANL,Generate Account no. list,GANL,6,,1,GANL,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_H2BIG,StartDayOfMonth,H2BIG,3,,1,H2BIG,,1,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_H2BIX,StartDayOfMonth,H2BIX,2,,1,H2BIX,,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ILP,StartDayOfMonth,ILP,3,,1,ILP,Society 1 - Insurance letter print,1,DEFAULT,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_INMDE,Generic_INMDE,INMDE,6,,1,INMDE,,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_INPD,StartDayOfMonth,INPD,4,,1,INPD,Society 1 - Insurance Debit to period end,1,DEFAULT,DEFAULT,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_INPRU,StartDayOfMonth,INPRU,1,,1,INPRU,Society 1 - Update premiums,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_ISAPON,Generic_ISAPON,ISAPON,1,SUM0ISAPON,1,ISAPON,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_LIBC,LIBC Job for LISA on every 15th,LIBC,8,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_MLER,FirstDayOfQuater,MLER,3,,1,MLER,Society 1 - MLAR,DEFAULT,DEFAULT,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PAYOMP,MidofMonth,PAYOMP,1,,1,PAYOMP,Society 1 - Payment override processing,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PEMLP,FirstDayOfQuater,PEMLP,1,,1,PEMLP,,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSD_Sales,PSD_SALES,PSDSEC,4,,1,PSDSEC,,DEFAULT,DEFAULT,DEFAULT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDCA,FirstDayOfQuater,PSDCA,1,,1,PSDCA,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDEC,FirstDayOfQuater,PSDEC,1,,1,PSDEC,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDPEC,FirstDayOfQuater,PSDPEC,4,,1,PSDPEC,,1,1,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDPXC,FirstDayOfQuater,PSDPXC,4,,1,PSDPXC,,100100,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDSEC,FirstDayOfQuater,PSDSEC,1,,1,PSDSEC,,1,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDSXC,FirstDayOfQuater,PSDSXC,4,,1,PSDSXC,,100100,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_PSDXC,FirstDayOfQuater,PSDXC,4,,1,PSDXC,Society 1 - PSDX Generation,100100,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_QFSR,FirstDayQuarterlyJobs,QFSR,1,,1,QFSR,Society 1 - QFS - Report,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_QFSU,StartDayOfMonth,QFSU,1,,1,QFSU,Society 1- QFS Update,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_RCRC,StartDayOfMonth,RCRC,1,,1,RCRC,Society 1 - All accounts actual,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_RLP,StartDayOfMonth,RLP,9,,1,RLP,Society 1 - Rate Chg Repayment Letters to SIA,1,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_SNAR,Generic_SNAR,SNAR,1,SUM08190,1,SNAR,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic_TRPP,Generic_TRPP,TRPP,3,,1,TRPP,Society 1 - Report all transactions,1,1,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISAR_FY_2018_19,Fiscal Year End Job,ISAR,4,,1,ISAR,,1,06-APR-2018,05-APR-2019,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIYR_FY_2018_19,Fiscal Year End Job,LIYR,4,,1,LIYR,,1,1,05-APR-2019,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_D15_LIBC,M1D15_LIBC,LIBC,4,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_D15_LIHBPP,M1D15_LIHBPP,LIHBPP,8,,1,LIHBPP,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,LBP,HOF,A,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_D15_LIPR,M1D15_LIPR,LIPR,4,,1,LIPR,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_D15_TRPP,M1D15_TRPP,TRPP,2,,1,TRPP,"Posting ""Trans In"" Transactions.",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_D15_LIBC,M2D15_LIBC,LIBC,4,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_D15_LIHBPP,M2D15_LIHBPP,LIHBPP,8,,1,LIHBPP,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,LBP,HOF,A,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_D15_LIPR,M2D15_LIPR,LIPR,4,,1,LIPR,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_D15_TRPP,M2D15_TRPP,TRPP,2,,1,TRPP,"Posting ""Trans In"" Transactions.",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-1,Sample,ACAAR,11,,1,Account Advance Analysis - Report,Advance Analysis Report with Branches,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-10,Sample,ALG,15,,1,Arrears Letter - Create,Arrears Letter Generation,VARIABLE,M,ALL,VARIABLE,VARIABLE,ALL,ALL,ALL,,ALL,,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-100,Sample,PRER,43,,1,Property Exception  - Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,VARIABLE,,,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-101,Sample,PSDEC,3,,1,FCA Product Sales Data Extract - Create,,1,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-102,Sample,QFSR,1,,1,BSC QFS - Report,Society 1 - QFS - Report,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-103,Sample,QFSU,4,,1,BSC QFS - Update,Society 1 - QFS Update,VARIABLE,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-104,Sample,RCPL,15,,1,Repayment Letters - Print,Repayment Letter Print,VARIABLE,VARIABLE,VARIABLE,VARIABLE,A,ALL,VARIABLE,,,B,N,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-105,Sample,RCRC,18,,1,Rate Change Repayment - Calculate,Rate Change Repayment Calculation,VARIABLE,ALL,VARIABLE,VARIABLE,1,Y,N,,,,,,,,,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-106,Sample,RCRC_Gen,3,,1,Rate Change Repayment - Calculate,Society 1 - All accounts actual,1,VARIABLE,N,,,,,,,,,,,,,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-107,Sample,RCRC_General,18,,1,Rate Change Repayment - Calculate,Rate Change Repayment Calculation,VARIABLE,ALL,VARIABLE,VARIABLE,VARIABLE,Y,N,,,,,,,,,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-108,Sample,RCRC_Savings,3,,1,Rate Change Repayment - Calculate,Society 1 - Term Changes (not Annual) Actual,VARIABLE,VARIABLE,N,,,,,,,,,,,,,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
