Account Reference,Test Name,Sub Account,Usage,Effective Date From,Tax Group,Holding Mult,Interest Payment Code,Holding Div,Inst From
146901_REGSAV,BACS RBT Payee Details,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146902_REGSAV,Regular Saver for ABTP Closure Posting,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147096_ISAR,ISA account ISAR Report,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147099_BOND,Bond Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147099_BOND1,Bond Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147099_BOND2,Bond Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147104_TC09_AC1,147104_TC09_AC1,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147105_Diary,Diary creation for customer,All Accounts,OB,,,,,,
147107_MORTGAGE,147107_MORTGAGE,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147108_TC02_AC1,147108_TC02_AC1,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147108_TC02_AC2,147108_TC02_AC2,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147108_TC02_AC3,147108_TC02_AC3,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147109_TC04_AC1,147109_TC04_AC1,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147109_TC04_AC2,147109_TC04_AC2,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147109_TC04_AC3,147109_TC04_AC3,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147109_TC04_AC4,147109_TC04_AC4,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147715_TC05,147715_TC05,All Accounts,OB,DEFAULT,,,,,
147719_TC01,147719_TC01,All Accounts,OB,DEFAULT,,,,,
147720_Link_Customer,147720_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147721_Link_Customer,147721_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147722_Link_Customer,147722_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147723_Link_Customer,147723_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147724_Link_Customer,147724_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147725_Link_Customer,147725_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147726_Link_Customer,147726_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147727_Link_Customer,147727_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
147731_TC,147731_TC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
147732_TC,147732_TC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
CUDRL_MINC_Savings_144955,Customer linking with MINC Saving CUDRL,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
CUDRL_MINC_Savings_144980,Customer linking with MINC Saving ACMIM,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
CUDRL_Mortgage_144955,Customer linking with Mortgage CUDRL,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
CUDRL_Savings_144955,Customer linking with Saving CUDRL,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
CUDRL_Savings_144968,Customer linking with Saving for CUDRL functionali,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
CUDRL_Savings_144980,Customer linking with Saving for CUDRL functionali,All Accounts,BE,DEFAULT,DEFAULT,1,,1,DEFAULT
Cust1Sub1_145083,Cust1Sub1_145083,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Cust1Sub2_145083,Cust1Sub2_145083,All Accounts,BE,DEFAULT,DEFAULT,1,,1,N
Cust2Sub1_145083,Cust2Sub1_145083,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Cust2Sub2_145083,Cust2Sub2_145083,All Accounts,BE,DEFAULT,DEFAULT,1,,1,N
CustomerLink_CustLink1,Cust link for testing CustomerLink,All Accounts,OB,DEFAULT,,,,,
CustomerLink_CustLink2,Cust link for testing CustomerLink,All Accounts,OB,DEFAULT,,,,,
CustomerLink_CustLink3,CustomerLink_CustLink3,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
CustomerLink_CustLink4,CustomerLink_CustLink4,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
CustomerLink_CustLink5,CustomerLink_CustLink5,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,Compound,DEFAULT,DEFAULT
DCR-264-Mortgage0,Reference Test Case for Mortgage Acccount,All Accounts,,,,,,,
DCR-264-RegularSaving0,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
LISA_PROP_PURCHASE,Sample test for LISA Property Purchase,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
Mort_146753,Mort_146753,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
Mort_146755,Mort_146755,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
Mortgage_145071,Mortgage_145071,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145077,Mortgage_145077,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145078,Mortgage_145078,All Accounts,OB,,,,,,
Mortgage_145079,Mortgage_145079,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145096,Mortgage_145096,All Accounts,OB,,,,,,
Mortgage_145098,Mortgage_145098,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145100,Mortgage_145100,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145101,Mortgage_145101,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145111,Mortgage_145111,All Accounts,OB,DEFAULT,DEFAULT,1,,1,1
Mortgage_145113,Mortgage_145113,All Accounts,OB,,,,,,
Mortgage_145121,Mortgage_145121,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145214,Mortgage_145214,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145703,Mortgage_145703,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145704,Mortgage_145704,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145705,Mortgage_145705,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145706,Mortgage_145706,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
Mortgage_145707,Mortgage_145707,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145708,Mortgage_145708,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145742,Mortgage_145742,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145742_sub2,Mortgage_145742,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145743,Mortgage_145743,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145744,Mortgage_145744,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145746,Mortgage_145746,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145748,Mortgage_145748,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145750,Mortgage_145750,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_145750_sub2,Mortgage_145750,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_145750_sub3,Mortgage_145750,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146667,Mortgage_146667,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146709,Mortgage_146710,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146710,Mortgage_146710,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146710_sub2,Mortgage_146710,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage_146711,Mortgage_146711,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146718,Mortgage_146718,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage_146719,Mortgage_146719,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
Mortgage1_145092,Mortgage1_145092,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
Mortgage2_145092,Mortgage2_145092,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
ProdSwitch_Mortgage_145212,Customer linking with Mortgage Prod Switch,All Accounts,OW,DEFAULT,,,,,
ProdSwitch_Mortgage_145216,Customer linking with Mortgage Prod Switch,All Accounts,OW,DEFAULT,,,,,
ProdSwitch_Mortgage_145219,Customer linking with Mortgage Prod Switch,All Accounts,OW,,,,,,
ProdSwitch_Mortgage_145220,Customer linking with Mortgage Prod Switch,All Accounts,OW,,,,,,
ProdSwitch_Mortgage_145223,Customer linking with Mortgage Prod Switch,All Accounts,OW,,,,,,
ProdSwitch_Mortgage_145224,Customer linking with Mortgage Prod Switch,All Accounts,OW,,,,,,
ProdSwitch_Owner_145224,Owner linking with Mortgage Prod Switch,All Accounts,OW,DEFAULT,DEFAULT,1,,1,N
ProdSwitch_Savings_145226,Customer linking with MINC for Prod Switch,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
ProdSwitch_Savings_145227,Customer linking with Young Saver for Prod Switch,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
TC_144402,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_144403,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_144404,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_144405,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_144508,TC_144508,All Accounts,OB,,,,,,DEFAULT
TC_144509,TC_144509,All Accounts,OB,,,,,,DEFAULT
TC_144511,TC_144511,All Accounts,OB,,,,,,DEFAULT
TC_145075,TC_145075,All Accounts,OB,,,,,,
TC_145712,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_145713,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_145714,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_146679,TC_146679,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_146680,TC_146680,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
TC_146790,TC_146790,All Accounts,OB,DEFAULT,,,,,
TC_146792,TC_146792,All Accounts,OB,,,,,,
TC_146813_1YBNDA,TC_146813_1YBNDA,All Accounts,OB,,,,,,
TC_146813_INSTAC,TC_146813_INSTAC,All Accounts,OB,,,,,,
