Account Reference,Test Name,Society,Name of Owner,Telephone Number,Area,Possession Date,Home Energy Rating,Property Type,New Property,Type Class,Property Usage,Ground Rent,Lease Expiry,Lease Term,Tenure,Style,Selling Agent,Leasing Agent,Deeds Held(Y/N),Shared Owner(Y/N),Sitting Tenant(Y/N),Right To Buy(Y/N),Full Vacant Possession(Y/N),Second Home(Y/N),Garage,Central Heating,Cavity Wall,Cloakroom WC,Wall Construction,Roof Construction,Ins Referral Code,No of  Bedrooms,No of  Bathrooms,No of Receptions,No of Dwellings,No of Kitchens,No of Basements,No of Attics,No of Outbuildings,No of  Floors,Cost Price,Next Review Date,Reinstatement Value,Latest BSC Valuation Amount,Latest BSC Valuation Date,Latest BSC Valuation Type,Latest CMV Amount,Latest CMV Date,Latest CMV Value,Latest HPI Valuation Amount,Latest HPI Valuation Date,Latest HPI Valuation Type,Property Used as Collateral(Y/N),Valuation Allocted to This Account,No of Prior Charges,Date Effective From,Date Effective To
Mortgage_146718,Mortgage_146718,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_146719,Mortgage_146719,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage1_145092,Mortgage1_145092,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,N,245000,,WCAL_DATE,
Mortgage2_145092,Mortgage2_145092,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,N,240000,,WCAL_DATE,
ProdSwitch_Mortgage_145212,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
ProdSwitch_Mortgage_145216,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
ProdSwitch_Mortgage_145219,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
ProdSwitch_Mortgage_145220,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
ProdSwitch_Mortgage_145223,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
ProdSwitch_Mortgage_145224,Property creation for Mortgage Prod Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
TC_144402,Property creation for Mortgage,1,Grande Ariana,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_144403,Property creation for Mortgage,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_144404,Property creation for Mortgage,1,Grande Ariana,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_144405,Property creation for Mortgage,1,Grande Ariana,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_145712,Property creation for Mortgage,1,Jackson,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_145713,Property creation for Mortgage,1,Jackson,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_145714,Property creation for Mortgage,1,Jackson,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_146679,TC_146679,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_146680,TC_146680,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
TC_146790,TC_146790,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
